mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_1 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

19 windows queued, 15 results received, 13 results written.

83 windows queued, 78 results received, 28 results written.

100 windows queued, 96 results received, 45 results written.

115 windows queued, 110 results received, 59 results written.

130 windows queued, 125 results received, 73 results written.

146 windows queued, 141 results received, 90 results written.

162 windows queued, 157 results received, 106 results written.

176 windows queued, 172 results received, 121 results written.

195 windows queued, 192 results received, 135 results written.

211 windows queued, 206 results received, 150 results written.

227 windows queued, 222 results received, 166 results written.

243 windows queued, 239 results received, 183 results written.

258 windows queued, 253 results received, 197 results written.

274 windows queued, 269 results received, 212 results written.

288 windows queued, 283 results received, 226 results written.

302 windows queued, 297 results received, 240 results written.

318 windows queued, 313 results received, 256 results written.

332 windows queued, 327 results received, 270 results written.

347 windows queued, 342 results received, 284 results written.

363 windows queued, 358 results received, 301 results written.

382 windows queued, 372 results received, 315 results written.

398 windows queued, 393 results received, 330 results written.

413 windows queued, 408 results received, 345 results written.

427 windows queued, 422 results received, 359 results written.

441 windows queued, 436 results received, 373 results written.

455 windows queued, 450 results received, 387 results written.

472 windows queued, 467 results received, 404 results written.

486 windows queued, 481 results received, 418 results written.

502 windows queued, 497 results received, 433 results written.

517 windows queued, 512 results received, 449 results written.

531 windows queued, 526 results received, 463 results written.

545 windows queued, 540 results received, 477 results written.

560 windows queued, 556 results received, 493 results written.

574 windows queued, 569 results received, 506 results written.

590 windows queued, 585 results received, 522 results written.

604 windows queued, 599 results received, 536 results written.

621 windows queued, 616 results received, 552 results written.

636 windows queued, 632 results received, 569 results written.

650 windows queued, 645 results received, 582 results written.

666 windows queued, 661 results received, 598 results written.

680 windows queued, 675 results received, 612 results written.

695 windows queued, 691 results received, 628 results written.

710 windows queued, 705 results received, 642 results written.

726 windows queued, 721 results received, 658 results written.

740 windows queued, 735 results received, 672 results written.

753 windows queued, 749 results received, 686 results written.

768 windows queued, 763 results received, 700 results written.

783 windows queued, 778 results received, 715 results written.

798 windows queued, 793 results received, 730 results written.

812 windows queued, 807 results received, 744 results written.

827 windows queued, 822 results received, 758 results written.

843 windows queued, 838 results received, 774 results written.

856 windows queued, 852 results received, 788 results written.

872 windows queued, 867 results received, 803 results written.

887 windows queued, 882 results received, 818 results written.

901 windows queued, 896 results received, 832 results written.

915 windows queued, 910 results received, 846 results written.

932 windows queued, 927 results received, 863 results written.

946 windows queued, 941 results received, 877 results written.

965 windows queued, 960 results received, 895 results written.

982 windows queued, 977 results received, 913 results written.

999 windows queued, 994 results received, 930 results written.

1017 windows queued, 1012 results received, 947 results written.

1035 windows queued, 1030 results received, 966 results written.

1052 windows queued, 1047 results received, 983 results written.

1071 windows queued, 1066 results received, 1002 results written.

1089 windows queued, 1084 results received, 1020 results written.

1106 windows queued, 1101 results received, 1037 results written.

1123 windows queued, 1118 results received, 1054 results written.

1141 windows queued, 1136 results received, 1072 results written.

1158 windows queued, 1153 results received, 1089 results written.

1177 windows queued, 1172 results received, 1107 results written.

1196 windows queued, 1191 results received, 1127 results written.

1214 windows queued, 1209 results received, 1145 results written.

1233 windows queued, 1228 results received, 1163 results written.

1252 windows queued, 1248 results received, 1183 results written.

1270 windows queued, 1266 results received, 1201 results written.

1290 windows queued, 1285 results received, 1217 results written.

1308 windows queued, 1304 results received, 1235 results written.

1327 windows queued, 1323 results received, 1255 results written.

1344 windows queued, 1339 results received, 1270 results written.

1361 windows queued, 1356 results received, 1288 results written.

1381 windows queued, 1376 results received, 1308 results written.

1398 windows queued, 1393 results received, 1325 results written.

1417 windows queued, 1412 results received, 1343 results written.

1435 windows queued, 1430 results received, 1362 results written.

1453 windows queued, 1448 results received, 1379 results written.

1471 windows queued, 1466 results received, 1398 results written.

1489 windows queued, 1484 results received, 1416 results written.

1509 windows queued, 1504 results received, 1436 results written.

1528 windows queued, 1524 results received, 1455 results written.

1547 windows queued, 1542 results received, 1474 results written.

1567 windows queued, 1562 results received, 1494 results written.

1587 windows queued, 1582 results received, 1511 results written.

1605 windows queued, 1600 results received, 1529 results written.

1624 windows queued, 1619 results received, 1548 results written.

1643 windows queued, 1638 results received, 1566 results written.

1662 windows queued, 1657 results received, 1586 results written.

1677 windows queued, 1672 results received, 1601 results written.

1696 windows queued, 1691 results received, 1619 results written.

1713 windows queued, 1708 results received, 1637 results written.

1730 windows queued, 1725 results received, 1654 results written.

1753 windows queued, 1748 results received, 1673 results written.

1771 windows queued, 1766 results received, 1691 results written.

1791 windows queued, 1786 results received, 1711 results written.

1808 windows queued, 1804 results received, 1729 results written.

1826 windows queued, 1821 results received, 1746 results written.

1846 windows queued, 1842 results received, 1766 results written.

1864 windows queued, 1859 results received, 1783 results written.

1882 windows queued, 1877 results received, 1800 results written.

1900 windows queued, 1895 results received, 1819 results written.

1917 windows queued, 1912 results received, 1835 results written.

1936 windows queued, 1931 results received, 1854 results written.

1954 windows queued, 1949 results received, 1872 results written.

1972 windows queued, 1967 results received, 1891 results written.

1989 windows queued, 1985 results received, 1909 results written.

2007 windows queued, 2002 results received, 1926 results written.

2024 windows queued, 2019 results received, 1943 results written.

2042 windows queued, 2037 results received, 1961 results written.

2061 windows queued, 2057 results received, 1980 results written.

2081 windows queued, 2076 results received, 1997 results written.

2099 windows queued, 2094 results received, 2016 results written.

2118 windows queued, 2113 results received, 2034 results written.

2135 windows queued, 2130 results received, 2052 results written.

2153 windows queued, 2148 results received, 2070 results written.

2171 windows queued, 2166 results received, 2088 results written.

2190 windows queued, 2185 results received, 2106 results written.

2207 windows queued, 2202 results received, 2124 results written.

2224 windows queued, 2220 results received, 2141 results written.

