mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_3 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

19 windows queued, 14 results received, 14 results written.

37 windows queued, 32 results received, 32 results written.

57 windows queued, 52 results received, 52 results written.

77 windows queued, 72 results received, 72 results written.

98 windows queued, 93 results received, 93 results written.

119 windows queued, 116 results received, 116 results written.

139 windows queued, 135 results received, 135 results written.

161 windows queued, 156 results received, 156 results written.

182 windows queued, 177 results received, 176 results written.

202 windows queued, 197 results received, 197 results written.

221 windows queued, 217 results received, 217 results written.

242 windows queued, 237 results received, 236 results written.

262 windows queued, 257 results received, 257 results written.

283 windows queued, 278 results received, 278 results written.

302 windows queued, 298 results received, 298 results written.

321 windows queued, 316 results received, 315 results written.

340 windows queued, 335 results received, 334 results written.

360 windows queued, 355 results received, 354 results written.

378 windows queued, 373 results received, 372 results written.

397 windows queued, 392 results received, 391 results written.

417 windows queued, 413 results received, 412 results written.

437 windows queued, 432 results received, 430 results written.

454 windows queued, 449 results received, 447 results written.

475 windows queued, 470 results received, 468 results written.

493 windows queued, 488 results received, 485 results written.

512 windows queued, 507 results received, 504 results written.

531 windows queued, 526 results received, 523 results written.

548 windows queued, 543 results received, 541 results written.

566 windows queued, 561 results received, 559 results written.

583 windows queued, 578 results received, 576 results written.

601 windows queued, 596 results received, 594 results written.

617 windows queued, 613 results received, 610 results written.

635 windows queued, 630 results received, 628 results written.

653 windows queued, 648 results received, 646 results written.

672 windows queued, 667 results received, 665 results written.

690 windows queued, 685 results received, 683 results written.

706 windows queued, 703 results received, 701 results written.

724 windows queued, 719 results received, 716 results written.

742 windows queued, 737 results received, 735 results written.

759 windows queued, 754 results received, 752 results written.

776 windows queued, 771 results received, 769 results written.

793 windows queued, 788 results received, 786 results written.

811 windows queued, 807 results received, 805 results written.

828 windows queued, 823 results received, 821 results written.

845 windows queued, 841 results received, 839 results written.

865 windows queued, 860 results received, 858 results written.

880 windows queued, 875 results received, 873 results written.

899 windows queued, 894 results received, 891 results written.

918 windows queued, 913 results received, 910 results written.

934 windows queued, 929 results received, 925 results written.

950 windows queued, 945 results received, 942 results written.

968 windows queued, 963 results received, 960 results written.

985 windows queued, 980 results received, 977 results written.

1002 windows queued, 997 results received, 993 results written.

1021 windows queued, 1016 results received, 1013 results written.

1038 windows queued, 1033 results received, 1030 results written.

1055 windows queued, 1050 results received, 1047 results written.

1072 windows queued, 1067 results received, 1064 results written.

1090 windows queued, 1085 results received, 1082 results written.

1107 windows queued, 1102 results received, 1099 results written.

1124 windows queued, 1119 results received, 1116 results written.

1142 windows queued, 1137 results received, 1133 results written.

1160 windows queued, 1156 results received, 1153 results written.

1176 windows queued, 1172 results received, 1168 results written.

1194 windows queued, 1189 results received, 1186 results written.

1210 windows queued, 1205 results received, 1202 results written.

1227 windows queued, 1223 results received, 1219 results written.

1243 windows queued, 1238 results received, 1235 results written.

1261 windows queued, 1256 results received, 1251 results written.

1279 windows queued, 1274 results received, 1271 results written.

1296 windows queued, 1291 results received, 1287 results written.

1314 windows queued, 1310 results received, 1307 results written.

1332 windows queued, 1327 results received, 1323 results written.

1348 windows queued, 1343 results received, 1340 results written.

1365 windows queued, 1360 results received, 1357 results written.

1383 windows queued, 1378 results received, 1375 results written.

1401 windows queued, 1396 results received, 1393 results written.

1420 windows queued, 1415 results received, 1411 results written.

1437 windows queued, 1432 results received, 1428 results written.

1455 windows queued, 1450 results received, 1446 results written.

1472 windows queued, 1467 results received, 1462 results written.

1490 windows queued, 1485 results received, 1481 results written.

1507 windows queued, 1502 results received, 1498 results written.

1524 windows queued, 1521 results received, 1517 results written.

1541 windows queued, 1537 results received, 1532 results written.

1558 windows queued, 1554 results received, 1549 results written.

1577 windows queued, 1572 results received, 1568 results written.

1594 windows queued, 1590 results received, 1586 results written.

1612 windows queued, 1607 results received, 1603 results written.

1629 windows queued, 1624 results received, 1620 results written.

1646 windows queued, 1641 results received, 1636 results written.

1663 windows queued, 1658 results received, 1654 results written.

1680 windows queued, 1675 results received, 1670 results written.

1698 windows queued, 1693 results received, 1689 results written.

1715 windows queued, 1710 results received, 1706 results written.

1733 windows queued, 1728 results received, 1723 results written.

1749 windows queued, 1744 results received, 1740 results written.

1767 windows queued, 1762 results received, 1758 results written.

1786 windows queued, 1781 results received, 1775 results written.

1804 windows queued, 1799 results received, 1795 results written.

1821 windows queued, 1816 results received, 1812 results written.

1838 windows queued, 1833 results received, 1829 results written.

1856 windows queued, 1851 results received, 1847 results written.

1874 windows queued, 1869 results received, 1864 results written.

1891 windows queued, 1886 results received, 1881 results written.

1910 windows queued, 1905 results received, 1899 results written.

1928 windows queued, 1923 results received, 1918 results written.

1945 windows queued, 1940 results received, 1935 results written.

1960 windows queued, 1955 results received, 1949 results written.

1979 windows queued, 1974 results received, 1969 results written.

1997 windows queued, 1992 results received, 1986 results written.

2015 windows queued, 2010 results received, 2004 results written.

2034 windows queued, 2029 results received, 2023 results written.

2052 windows queued, 2048 results received, 2042 results written.

2070 windows queued, 2065 results received, 2059 results written.

2087 windows queued, 2082 results received, 2077 results written.

2104 windows queued, 2100 results received, 2095 results written.

2121 windows queued, 2116 results received, 2111 results written.

2139 windows queued, 2134 results received, 2129 results written.

2157 windows queued, 2153 results received, 2147 results written.

2175 windows queued, 2170 results received, 2165 results written.

2194 windows queued, 2189 results received, 2184 results written.

2212 windows queued, 2207 results received, 2202 results written.

2229 windows queued, 2224 results received, 2219 results written.

2245 windows queued, 2240 results received, 2234 results written.

2262 windows queued, 2257 results received, 2251 results written.

2280 windows queued, 2275 results received, 2269 results written.

2297 windows queued, 2292 results received, 2287 results written.

2315 windows queued, 2310 results received, 2304 results written.

2332 windows queued, 2328 results received, 2323 results written.

2350 windows queued, 2345 results received, 2340 results written.

2369 windows queued, 2364 results received, 2358 results written.

2386 windows queued, 2381 results received, 2375 results written.

2406 windows queued, 2401 results received, 2394 results written.

2422 windows queued, 2417 results received, 2410 results written.

2440 windows queued, 2435 results received, 2427 results written.

2457 windows queued, 2452 results received, 2445 results written.

2476 windows queued, 2471 results received, 2464 results written.

2493 windows queued, 2488 results received, 2481 results written.

