mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_2 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

80 windows queued, 75 results received, 18 results written.

101 windows queued, 96 results received, 37 results written.

118 windows queued, 113 results received, 54 results written.

134 windows queued, 129 results received, 70 results written.

151 windows queued, 146 results received, 86 results written.

167 windows queued, 162 results received, 103 results written.

183 windows queued, 178 results received, 119 results written.

200 windows queued, 195 results received, 136 results written.

217 windows queued, 212 results received, 152 results written.

233 windows queued, 228 results received, 169 results written.

250 windows queued, 245 results received, 185 results written.

267 windows queued, 262 results received, 202 results written.

283 windows queued, 278 results received, 218 results written.

300 windows queued, 295 results received, 235 results written.

316 windows queued, 311 results received, 251 results written.

333 windows queued, 328 results received, 268 results written.

349 windows queued, 344 results received, 284 results written.

366 windows queued, 361 results received, 301 results written.

383 windows queued, 378 results received, 318 results written.

400 windows queued, 395 results received, 335 results written.

417 windows queued, 412 results received, 351 results written.

433 windows queued, 428 results received, 367 results written.

450 windows queued, 445 results received, 385 results written.

465 windows queued, 460 results received, 399 results written.

481 windows queued, 477 results received, 417 results written.

497 windows queued, 492 results received, 431 results written.

512 windows queued, 507 results received, 447 results written.

529 windows queued, 524 results received, 464 results written.

545 windows queued, 540 results received, 480 results written.

564 windows queued, 559 results received, 499 results written.

581 windows queued, 576 results received, 516 results written.

595 windows queued, 590 results received, 530 results written.

613 windows queued, 608 results received, 548 results written.

629 windows queued, 624 results received, 564 results written.

646 windows queued, 641 results received, 581 results written.

662 windows queued, 657 results received, 597 results written.

676 windows queued, 672 results received, 612 results written.

693 windows queued, 688 results received, 627 results written.

709 windows queued, 705 results received, 644 results written.

726 windows queued, 721 results received, 660 results written.

743 windows queued, 738 results received, 678 results written.

761 windows queued, 756 results received, 696 results written.

778 windows queued, 773 results received, 713 results written.

796 windows queued, 791 results received, 731 results written.

812 windows queued, 808 results received, 748 results written.

828 windows queued, 823 results received, 762 results written.

844 windows queued, 839 results received, 779 results written.

860 windows queued, 855 results received, 795 results written.

877 windows queued, 872 results received, 812 results written.

893 windows queued, 888 results received, 827 results written.

909 windows queued, 904 results received, 843 results written.

927 windows queued, 922 results received, 861 results written.

945 windows queued, 940 results received, 877 results written.

962 windows queued, 957 results received, 894 results written.

979 windows queued, 974 results received, 912 results written.

995 windows queued, 990 results received, 928 results written.

1012 windows queued, 1007 results received, 944 results written.

1028 windows queued, 1023 results received, 961 results written.

1046 windows queued, 1041 results received, 979 results written.

1062 windows queued, 1057 results received, 995 results written.

1078 windows queued, 1073 results received, 1010 results written.

1095 windows queued, 1090 results received, 1027 results written.

1113 windows queued, 1108 results received, 1046 results written.

1130 windows queued, 1125 results received, 1063 results written.

1147 windows queued, 1142 results received, 1080 results written.

1165 windows queued, 1160 results received, 1098 results written.

1183 windows queued, 1178 results received, 1116 results written.

1200 windows queued, 1195 results received, 1132 results written.

1218 windows queued, 1213 results received, 1151 results written.

1236 windows queued, 1231 results received, 1169 results written.

1255 windows queued, 1250 results received, 1186 results written.

1271 windows queued, 1266 results received, 1202 results written.

1288 windows queued, 1283 results received, 1220 results written.

1304 windows queued, 1299 results received, 1236 results written.

1321 windows queued, 1316 results received, 1253 results written.

1337 windows queued, 1332 results received, 1269 results written.

1353 windows queued, 1348 results received, 1285 results written.

1371 windows queued, 1366 results received, 1303 results written.

1388 windows queued, 1383 results received, 1318 results written.

1404 windows queued, 1399 results received, 1336 results written.

1421 windows queued, 1416 results received, 1352 results written.

1438 windows queued, 1433 results received, 1370 results written.

1455 windows queued, 1450 results received, 1387 results written.

1471 windows queued, 1466 results received, 1403 results written.

1489 windows queued, 1484 results received, 1420 results written.

1506 windows queued, 1502 results received, 1439 results written.

1522 windows queued, 1518 results received, 1453 results written.

1539 windows queued, 1534 results received, 1471 results written.

1556 windows queued, 1551 results received, 1488 results written.

1572 windows queued, 1567 results received, 1504 results written.

1589 windows queued, 1584 results received, 1521 results written.

1606 windows queued, 1601 results received, 1538 results written.

1622 windows queued, 1617 results received, 1554 results written.

1640 windows queued, 1636 results received, 1572 results written.

1658 windows queued, 1653 results received, 1590 results written.

1675 windows queued, 1670 results received, 1607 results written.

1694 windows queued, 1689 results received, 1625 results written.

1711 windows queued, 1706 results received, 1643 results written.

1729 windows queued, 1725 results received, 1661 results written.

1747 windows queued, 1742 results received, 1679 results written.

1764 windows queued, 1759 results received, 1696 results written.

1781 windows queued, 1776 results received, 1713 results written.

1799 windows queued, 1794 results received, 1731 results written.

1815 windows queued, 1810 results received, 1746 results written.

1832 windows queued, 1827 results received, 1763 results written.

1849 windows queued, 1844 results received, 1781 results written.

1867 windows queued, 1863 results received, 1799 results written.

1885 windows queued, 1880 results received, 1816 results written.

1904 windows queued, 1899 results received, 1836 results written.

1920 windows queued, 1915 results received, 1852 results written.

1936 windows queued, 1931 results received, 1868 results written.

1953 windows queued, 1948 results received, 1884 results written.

1969 windows queued, 1964 results received, 1901 results written.

1985 windows queued, 1980 results received, 1917 results written.

2003 windows queued, 1998 results received, 1934 results written.

2021 windows queued, 2016 results received, 1953 results written.

2038 windows queued, 2033 results received, 1969 results written.

2054 windows queued, 2049 results received, 1986 results written.

2071 windows queued, 2066 results received, 2003 results written.

2089 windows queued, 2084 results received, 2021 results written.

2106 windows queued, 2101 results received, 2037 results written.

2124 windows queued, 2119 results received, 2056 results written.

2140 windows queued, 2135 results received, 2072 results written.

2157 windows queued, 2152 results received, 2089 results written.

2173 windows queued, 2168 results received, 2105 results written.

2190 windows queued, 2185 results received, 2122 results written.

2207 windows queued, 2202 results received, 2139 results written.

2223 windows queued, 2218 results received, 2155 results written.

2241 windows queued, 2236 results received, 2173 results written.

2257 windows queued, 2254 results received, 2191 results written.

2274 windows queued, 2269 results received, 2206 results written.

2291 windows queued, 2286 results received, 2223 results written.

