TopAge	deltaT
139500	-8.4
140000	-8.4
140500	-8.6
141000	-8.3
141500	-8.4
142000	-8.1
142500	-8.3
143000	-8.5
143500	-7.4
144000	-7.5
144500	-7.3
145000	-7.4
145500	-7.4
146000	-7.2
146500	-7.3
147000	-6.6
147500	-6
148000	-5.8
148500	-7.1
149000	-6.3
149500	-6.3
150000	-5.7
150500	-6.1
151000	-5.3
151500	-5.6
152000	-6.3
152500	-7.3
153000	-7.6
153500	-7.7
154000	-7.2
154500	-7.8
155000	-8.2
155500	-8.2
156000	-8.8
156500	-8.6
157000	-8.8
157500	-8.4
158000	-8.3
158500	-8.2
159000	-8.2
159500	-5.9
160000	-6.8
160500	-7.1
161000	-6.6
161500	-7
162000	-7.8
162500	-6.5
163000	-5.8
163500	-7.1
164000	-6.9
164500	-7.1
165000	-7.9
165500	-8.3
166000	-8.5
166500	-7.4
167000	-7.1
167500	-7.1
168000	-6
168500	-6.2
169000	-5.7
169500	-7
170000	-6.4
170500	-6.2
171000	-6.6
171500	-7.1
172000	-6.6
172500	-6.2
173000	-6.8
173500	-6.5
174000	-7.9
174500	-8.4
175000	-9.1
175500	-7.5
176000	-6.9
176500	-6.4
177000	-6.1
177500	-5.4
178000	-4.6
178500	-5.1
179000	-5.4
179500	-5.1
180000	-5
180500	-4.2
181000	-7.1
181500	-6.9
182000	-6.7
182500	-8
183000	-7.5
183500	-7.5
184000	-7.3
184500	-6.8
185000	-6.6
185500	-5.3
186000	-6.3
186500	-6.4
187000	-7
187500	-6.8
188000	-4.9
188500	-4.1
189000	-3.9
189500	-2.1
190000	-1.2
190500	-4.7
191000	-4.4
191500	-4.7
192000	-4.8
192500	-5.5
193000	-4.4
193500	-2.4
194000	-2
194500	-2.9
195000	-3.4
195500	-3.4
196000	-2.1
196500	-2.1
197000	-1.6
197500	-1.4
198000	-0.3
198500	-0.5
199000	-1.2
199500	0.1
200000	1.4
200500	-0.8
201000	-0.5
201500	-1.9
202000	-2.3
202500	-2.1
203000	-1.9
203500	-3.1
204000	-4.3
204500	-4.2
205000	-4.1
205500	-3.1
206000	-3
206500	-3.6
207000	-3.1
207500	-3.6
208000	-3.2
208500	-2.3
209000	-3.4
209500	-3.4
210000	-2.1
210500	-2.5
211000	-2.6
211500	-1.6
212000	-1.6
212500	-2.4
213000	-1.4
213500	0.3
214000	-2
214500	-0.7
215000	0.1
215500	-1.1
216000	-0.7
216500	0.2
217000	1.3
217500	1.9
218000	1
218500	-1
219000	-1.9
219500	-1.5
220000	-2.1
220500	-3.1
221000	-3.4
221500	-3.7
222000	-3.3
222500	-4.5
223000	-4.8
223500	-5.5
224000	-5.9
224500	-5.6
225000	-5.5
225500	-6.9
226000	-6.5
226500	-6.4
227000	-5.7
227500	-5.3
228000	-5.4
228500	-3.6
229000	-4.8
229500	-5.8
230000	-5.8
230500	-7.4
231000	-6.1
231500	-5.7
232000	-5.1
232500	-5.9
233000	-5.5
233500	-5.1
234000	-4.5
234500	-5.3
235000	-4.7
235500	-4.1
236000	-3.1
236500	-1.9
237000	-1.2
237500	-2.3
238000	-1.4
238500	-1.7
239000	-1.6
239500	-2.1
240000	-1.6
240500	-0.4
241000	-0.1
241500	0.3
242000	1.4
242500	2.8
243000	3.4
243500	2.5
244000	1.5
244500	-0.8
245000	-1.8
245500	-3
246000	-4
246500	-5.6
247000	-5.8
247500	-5.9
248000	-4.9
248500	-4.1
249000	-4.2
249500	-6.3
250000	-7.3
250500	-7.5
251000	-6.5
251500	-7
252000	-6.8
252500	-7.7
253000	-7.3
253500	-7
254000	-7.4
254500	-7.1
255000	-6.6
255500	-6.3
256000	-6.2
256500	-5.8
257000	-5.9
257500	-5.3
258000	-5.7
258500	-5.8
259000	-6.6
259500	-5.9
260000	-6.4
260500	-7.3
261000	-6.7
261500	-7.2
262000	-5.6
262500	-5.8
263000	-6.2
263500	-6.8
264000	-6.6
264500	-7
265000	-7.4
265500	-7.3
266000	-7.1
266500	-6.6
267000	-7.1
267500	-7.4
268000	-7.5
268500	-8.2
269000	-8.2
269500	-8.3
270000	-8
270500	-7.4
271000	-7.1
271500	-7.6
272000	-7.7
272500	-7.5
273000	-7.3
273500	-6.6
274000	-6.9
274500	-7.2
275000	-6.8
275500	-6.9
276000	-6.8
276500	-6.4
277000	-6.2
277500	-6.6
278000	-7.1
278500	-7.4
279000	-7.1
279500	-6.7
280000	-6.7
280500	-6.5
281000	-6.3
281500	-6
282000	-4.9
282500	-4.5
283000	-4.1
283500	-3.5
284000	-3.9
284500	-4.1
285000	-3.6
285500	-2.8
286000	-3.6
286500	-3.2
287000	-3
287500	-3
288000	-2.7
288500	-2.3
289000	-1.9
289500	-2.4
290000	-1.5
290500	-2.9
291000	-3.9
291500	-3.5
292000	-3.1
292500	-3.8
293000	-4
293500	-5
294000	-4.7
294500	-5.4
295000	-5.9
295500	-4.2
296000	-4
296500	-4.4
297000	-5.1
297500	-5.4
298000	-5.5
298500	-5.8
299000	-4.9
299500	-4.6
300000	-4.4
300500	-3.9
301000	-3.3
301500	-4.4
302000	-5
302500	-4.7
303000	-4.5
303500	-4
304000	-3.7
304500	-3.7
305000	-3.3
305500	-2.7
306000	-3.9
306500	-4
307000	-3.9
307500	-4.1
308000	-3.5
308500	-3.6
309000	-3.5
309500	-3.9
310000	-3.9
310500	-3.3
311000	-3.2
311500	-2.8
312000	-2.9
312500	-2.8
313000	-2.2
313500	-1.8
314000	-1.7
314500	-1.7
315000	-0.9
315500	-1.2
316000	-1
316500	0.1
317000	-0.7
317500	-2
318000	-2.5
318500	-2.9
319000	-3.8
319500	-4.3
320000	-3.7
320500	-4
321000	-3
321500	-2.9
322000	-2
322500	-2.7
323000	-3.1
323500	-2.6
324000	-2.5
324500	-2.5
325000	-1.8
325500	-1.2
326000	-0.8
326500	-0.7
327000	-0.6
327500	-0.6
328000	-0.7
328500	-0.7
329000	-0.1
329500	0.6
330000	1.6
330500	1.1
331000	1.5
331500	1.1
332000	0.7
332500	1
333000	1.3
333500	1.5
334000	1.5
334500	2.4
335000	3.1
335500	4
336000	4.1
336500	4.2
337000	3.7
337500	1.9
338000	0.9
338500	-0.9
339000	-1.7
339500	-1.7
